==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
496 : RESSTATE            
496 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;};S$             
497 : TNS_NORULECHAIN/NS_NORULE
497 : RESSTATE            
497 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
498 : N->nTi=E;           ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
498 : SAVESTATE:          23
498 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi=E;};S$          
499 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;};S$           
500 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;};S$           
500 : SAVESTATE:          24
500 :                     di=l;p(i<l){vi;i=i+l;}}bf     di=E;};S$           
501 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i=E;};S$            
502 :                     =l;p(i<l){vi;i=i+l;}}bfi(     =E;};S$             
503 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;};S$              
504 : E->l                l;p(i<l){vi;i=i+l;}}bfi(d     E;};S$              
504 : SAVESTATE:          25
504 :                     l;p(i<l){vi;i=i+l;}}bfi(d     l;};S$              
505 :                     ;p(i<l){vi;i=i+l;}}bfi(di     ;};S$               
506 :                     p(i<l){vi;i=i+l;}}bfi(di)     };S$                
507 : TS_NOK/NS_NORULECHAIN
507 : RESSTATE            
507 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;};S$              
508 : E->lM               l;p(i<l){vi;i=i+l;}}bfi(d     E;};S$              
508 : SAVESTATE:          25
508 :                     l;p(i<l){vi;i=i+l;}}bfi(d     lM;};S$             
509 :                     ;p(i<l){vi;i=i+l;}}bfi(di     M;};S$              
510 : TNS_NORULECHAIN/NS_NORULE
510 : RESSTATE            
510 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;};S$              
511 : TNS_NORULECHAIN/NS_NORULE
511 : RESSTATE            
511 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;};S$           
512 : TNS_NORULECHAIN/NS_NORULE
512 : RESSTATE            
512 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
513 : TNS_NORULECHAIN/NS_NORULE
513 : RESSTATE            
513 :                     ci){ndi=l;p(i<l){vi;i=i+l     F){N};S$            
514 : F->ci,F             ci){ndi=l;p(i<l){vi;i=i+l     F){N};S$            
514 : SAVESTATE:          22
514 :                     ci){ndi=l;p(i<l){vi;i=i+l     ci,F){N};S$         
515 :                     i){ndi=l;p(i<l){vi;i=i+l;     i,F){N};S$          
516 :                     ){ndi=l;p(i<l){vi;i=i+l;}     ,F){N};S$           
517 : TS_NOK/NS_NORULECHAIN
517 : RESSTATE            
517 :                     ci){ndi=l;p(i<l){vi;i=i+l     F){N};S$            
518 : TNS_NORULECHAIN/NS_NORULE
518 : RESSTATE            
518 :                     cfi(ci){ndi=l;p(i<l){vi;i     S$                  
519 : S->cfi(F){N};       cfi(ci){ndi=l;p(i<l){vi;i     S$                  
519 : SAVESTATE:          21
519 :                     cfi(ci){ndi=l;p(i<l){vi;i     cfi(F){N};$         
520 :                     fi(ci){ndi=l;p(i<l){vi;i=     fi(F){N};$          
521 :                     i(ci){ndi=l;p(i<l){vi;i=i     i(F){N};$           
522 :                     (ci){ndi=l;p(i<l){vi;i=i+     (F){N};$            
523 :                     ci){ndi=l;p(i<l){vi;i=i+l     F){N};$             
524 : F->ci               ci){ndi=l;p(i<l){vi;i=i+l     F){N};$             
524 : SAVESTATE:          22
524 :                     ci){ndi=l;p(i<l){vi;i=i+l     ci){N};$            
525 :                     i){ndi=l;p(i<l){vi;i=i+l;     i){N};$             
526 :                     ){ndi=l;p(i<l){vi;i=i+l;}     ){N};$              
527 :                     {ndi=l;p(i<l){vi;i=i+l;}}     {N};$               
528 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
529 : N->nTi;N            ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
529 : SAVESTATE:          23
529 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi;N};$            
530 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;N};$             
531 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti;N};$             
531 : SAVESTATE:          24
531 :                     di=l;p(i<l){vi;i=i+l;}}bf     di;N};$             
532 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i;N};$              
533 :                     =l;p(i<l){vi;i=i+l;}}bfi(     ;N};$               
534 : TS_NOK/NS_NORULECHAIN
534 : RESSTATE            
534 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;N};$             
535 : TNS_NORULECHAIN/NS_NORULE
535 : RESSTATE            
535 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
536 : N->nTi=E;N          ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
536 : SAVESTATE:          23
536 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi=E;N};$          
537 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;N};$           
538 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;N};$           
538 : SAVESTATE:          24
538 :                     di=l;p(i<l){vi;i=i+l;}}bf     di=E;N};$           
539 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i=E;N};$            
540 :                     =l;p(i<l){vi;i=i+l;}}bfi(     =E;N};$             
541 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;N};$              
542 : E->l                l;p(i<l){vi;i=i+l;}}bfi(d     E;N};$              
542 : SAVESTATE:          25
542 :                     l;p(i<l){vi;i=i+l;}}bfi(d     l;N};$              
543 :                     ;p(i<l){vi;i=i+l;}}bfi(di     ;N};$               
544 :                     p(i<l){vi;i=i+l;}}bfi(di)     N};$                
545 : N->pQ{N}N           p(i<l){vi;i=i+l;}}bfi(di)     N};$                
545 : SAVESTATE:          26
545 :                     p(i<l){vi;i=i+l;}}bfi(di)     pQ{N}N};$           
546 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
547 : Q->(L<L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
547 : SAVESTATE:          27
547 :                     (i<l){vi;i=i+l;}}bfi(di){     (L<L){N}N};$        
548 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}N};$         
549 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L<L){N}N};$         
549 : SAVESTATE:          28
549 :                     i<l){vi;i=i+l;}}bfi(di){r     i<L){N}N};$         
550 :                     <l){vi;i=i+l;}}bfi(di){ri     <L){N}N};$          
551 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}N};$           
552 : L->l                l){vi;i=i+l;}}bfi(di){ri%     L){N}N};$           
552 : SAVESTATE:          29
552 :                     l){vi;i=i+l;}}bfi(di){ri%     l){N}N};$           
553 :                     ){vi;i=i+l;}}bfi(di){ri%l     ){N}N};$            
554 :                     {vi;i=i+l;}}bfi(di){ri%l#     {N}N};$             
555 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}N};$              
556 : N->vL;N             vi;i=i+l;}}bfi(di){ri%l#l     N}N};$              
556 : SAVESTATE:          30
556 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;N}N};$           
557 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}N};$            
558 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;N}N};$            
558 : SAVESTATE:          31
558 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;N}N};$            
559 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;N}N};$             
560 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}N};$              
561 : N->i=E;             i=i+l;}}bfi(di){ri%l#l;}m     N}N};$              
561 : SAVESTATE:          32
561 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;}N};$           
562 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;}N};$            
563 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
564 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
564 : SAVESTATE:          33
564 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;}N};$             
565 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;}N};$              
566 : TS_NOK/NS_NORULECHAIN
566 : RESSTATE            
566 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
567 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
567 : SAVESTATE:          33
567 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);}N};$          
568 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);}N};$           
569 : TS_NOK/NS_NORULECHAIN
569 : RESSTATE            
569 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
570 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
570 : SAVESTATE:          33
570 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();}N};$           
571 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();}N};$            
572 : TS_NOK/NS_NORULECHAIN
572 : RESSTATE            
572 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
573 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
573 : SAVESTATE:          33
573 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;}N};$            
574 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}N};$             
575 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;}N};$             
575 : SAVESTATE:          34
575 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;}N};$            
576 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}N};$             
577 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;}N};$             
577 : SAVESTATE:          35
577 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;}N};$             
578 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;}N};$              
579 :                     }}bfi(di){ri%l#l;}m{wl;nd     }N};$               
580 :                     }bfi(di){ri%l#l;}m{wl;ndi     N};$                
581 : TNS_NORULECHAIN/NS_NORULE
581 : RESSTATE            
581 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}N};$             
582 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;}N};$             
582 : SAVESTATE:          35
582 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}N};$            
583 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}N};$             
584 : TNS_NORULECHAIN/NS_NORULE
584 : RESSTATE            
584 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}N};$             
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}N};$             
586 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;}N};$             
586 : SAVESTATE:          34
586 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;}N};$           
587 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};$            
588 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};$            
588 : SAVESTATE:          35
588 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}N};$            
589 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}N};$             
590 : TNS_NORULECHAIN/NS_NORULE
590 : RESSTATE            
590 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};$            
591 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};$            
591 : SAVESTATE:          35
591 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;}N};$           
592 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;}N};$            
593 : TNS_NORULECHAIN/NS_NORULE
593 : RESSTATE            
593 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};$            
594 : TNS_NORULECHAIN/NS_NORULE
594 : RESSTATE            
594 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}N};$             
595 : TNS_NORULECHAIN/NS_NORULE
595 : RESSTATE            
595 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
596 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
596 : SAVESTATE:          33
596 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;}N};$         
597 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;}N};$          
598 : TS_NOK/NS_NORULECHAIN
598 : RESSTATE            
598 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
599 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
599 : SAVESTATE:          33
599 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;}N};$          
600 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;}N};$           
601 : TS_NOK/NS_NORULECHAIN
601 : RESSTATE            
601 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};$             
602 : TNS_NORULECHAIN/NS_NORULE
602 : RESSTATE            
602 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}N};$              
603 : N->i=E;N            i=i+l;}}bfi(di){ri%l#l;}m     N}N};$              
603 : SAVESTATE:          32
603 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;N}N};$          
604 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;N}N};$           
605 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
606 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
606 : SAVESTATE:          33
606 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;N}N};$            
607 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;N}N};$             
608 : TS_NOK/NS_NORULECHAIN
608 : RESSTATE            
608 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
609 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
609 : SAVESTATE:          33
609 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);N}N};$         
610 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);N}N};$          
611 : TS_NOK/NS_NORULECHAIN
611 : RESSTATE            
611 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
612 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
612 : SAVESTATE:          33
612 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();N}N};$          
613 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();N}N};$           
614 : TS_NOK/NS_NORULECHAIN
614 : RESSTATE            
614 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
615 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
615 : SAVESTATE:          33
615 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;N}N};$           
616 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}N};$            
617 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;N}N};$            
617 : SAVESTATE:          34
617 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;N}N};$           
618 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}N};$            
619 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;N}N};$            
619 : SAVESTATE:          35
619 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;N}N};$            
620 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;N}N};$             
621 :                     }}bfi(di){ri%l#l;}m{wl;nd     N}N};$              
622 : TNS_NORULECHAIN/NS_NORULE
622 : RESSTATE            
622 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}N};$            
623 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;N}N};$            
623 : SAVESTATE:          35
623 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;N}N};$           
624 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;N}N};$            
625 : TNS_NORULECHAIN/NS_NORULE
625 : RESSTATE            
625 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}N};$            
626 : TNS_NORULECHAIN/NS_NORULE
626 : RESSTATE            
626 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}N};$            
627 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;N}N};$            
627 : SAVESTATE:          34
627 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;N}N};$          
628 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}N};$           
629 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;N}N};$           
629 : SAVESTATE:          35
629 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;N}N};$           
630 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;N}N};$            
631 : TNS_NORULECHAIN/NS_NORULE
631 : RESSTATE            
631 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}N};$           
632 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;N}N};$           
632 : SAVESTATE:          35
632 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;N}N};$          
633 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;N}N};$           
634 : TNS_NORULECHAIN/NS_NORULE
634 : RESSTATE            
634 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}N};$           
635 : TNS_NORULECHAIN/NS_NORULE
635 : RESSTATE            
635 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}N};$            
636 : TNS_NORULECHAIN/NS_NORULE
636 : RESSTATE            
636 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
637 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
637 : SAVESTATE:          33
637 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;N}N};$        
638 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;N}N};$         
639 : TS_NOK/NS_NORULECHAIN
639 : RESSTATE            
639 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
640 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
640 : SAVESTATE:          33
640 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;N}N};$         
641 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;N}N};$          
642 : TS_NOK/NS_NORULECHAIN
642 : RESSTATE            
642 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};$            
643 : TNS_NORULECHAIN/NS_NORULE
643 : RESSTATE            
643 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}N};$              
644 : N->i(W);N           i=i+l;}}bfi(di){ri%l#l;}m     N}N};$              
